id,label
1748,Dog
1749,Dog
1750,Dog
1751,Dog
1752,Cat
1753,Dog
1754,Dog
1755,Dog
1756,Dog
1757,Dog
1758,Dog
1759,Dog
1760,Cat
1761,Dog
1762,Dog
1763,Dog
1764,Dog
1765,Dog
1766,Cat
1767,Dog
1768,Cat
1769,Cat
1770,Dog
1771,Dog
1772,Dog
1773,Dog
1774,Dog
1775,Cat
1776,Dog
1777,Cat
1778,Dog
1779,Dog
1780,Dog
1781,Cat
1782,Dog
1783,Dog
1784,Dog
1785,Cat
1786,Cat
1787,Cat
1788,Dog
1789,Dog
1790,Dog
1791,Dog
1792,Dog
1793,Cat
1794,Cat
1795,Dog
1796,Dog
1797,Cat
1798,Dog
1799,Dog
1800,Dog
1801,Cat
1802,Dog
1803,Cat
1804,Dog
1805,Dog
1806,Cat
1807,Dog
1808,Cat
1809,Dog
1810,Dog
1811,Cat
1812,Dog
1813,Cat
1814,Cat
1815,Dog
1816,Dog
1817,Cat
1818,Dog
1819,Dog
1820,Dog
1821,Cat
1822,Cat
1823,Dog
1824,Cat
1825,Cat
1826,Dog
1827,Cat
1828,Dog
1829,Cat
1830,Cat
1831,Dog
1832,Cat
1833,Cat
1834,Cat
1835,Cat
1836,Dog
1837,Dog
1838,Dog
1839,Dog
1840,Dog
1841,Dog
1842,Dog
1843,Dog
1844,Dog
1845,Dog
1846,Dog
1847,Dog
1848,Dog
1849,Dog
1850,Dog
1851,Dog
1852,Dog
1853,Dog
1854,Cat
1855,Dog
1856,Dog
1857,Cat
1858,Dog
1859,Cat
1860,Dog
1861,Dog
1862,Dog
1863,Dog
1864,Dog
1865,Dog
1866,Dog
1867,Dog
1868,Dog
1869,Dog
1870,Cat
1871,Cat
1872,Cat
1873,Cat
1874,Cat
1875,Cat
1876,Cat
1877,Cat
1878,Cat
1879,Dog
1880,Cat
1881,Dog
1882,Dog
1883,Dog
1884,Cat
1885,Dog
1886,Dog
1887,Cat
1888,Dog
1889,Dog
1890,Cat
1891,Cat
1892,Dog
1893,Cat
1894,Cat
1895,Dog
1896,Dog
1897,Cat
1898,Dog
1899,Dog
1900,Cat
1901,Dog
1902,Cat
1903,Cat
1904,Dog
1905,Cat
1906,Dog
1907,Dog
1908,Dog
1909,Cat
1910,Cat
1911,Dog
1912,Cat
1913,Cat
1914,Dog
1915,Dog
1916,Cat
1917,Dog
1918,Cat
1919,Dog
1920,Cat
1921,Dog
1922,Dog
1923,Dog
1924,Dog
1925,Cat
1926,Dog
1927,Dog
1928,Cat
1929,Dog
1930,Dog
1931,Dog
1932,Dog
1933,Cat
1934,Dog
1935,Dog
1936,Dog
1937,Dog
1938,Cat
1939,Dog
1940,Dog
1941,Cat
1942,Dog
1943,Cat
1944,Cat
1945,Dog
1946,Dog
1947,Cat
1948,Cat
1949,Cat
1950,Dog
1951,Dog
1952,Cat
1953,Cat
1954,Cat
1955,Dog
1956,Cat
1957,Dog
1958,Cat
1959,Dog
1960,Dog
1961,Cat
1962,Cat
1963,Dog
1964,Dog
1965,Dog
1966,Dog
1967,Cat
1968,Dog
1969,Dog
1970,Dog
1971,Dog
1972,Dog
1973,Dog
1974,Cat
1975,Cat
1976,Cat
1977,Cat
1978,Dog
1979,Cat
1980,Dog
1981,Cat
1982,Cat
1983,Cat
1984,Dog
1985,Dog
1986,Dog
1987,Dog
1988,Cat
1989,Dog
1990,Cat
1991,Cat
1992,Dog
1993,Dog
1994,Cat
1995,Cat
1996,Dog
1997,Cat
1998,Dog
1999,Dog
2000,Cat
2001,Dog
2002,Cat
2003,Dog
2004,Dog
2005,Dog
2006,Dog
2007,Dog
2008,Dog
2009,Dog
2010,Cat
2011,Dog
2012,Cat
2013,Dog
2014,Cat
2015,Dog
2016,Dog
2017,Dog
2018,Dog
2019,Dog
2020,Cat
2021,Dog
2022,Dog
2023,Cat
2024,Cat
2025,Dog
2026,Cat
2027,Dog
2028,Dog
2029,Cat
2030,Dog
2031,Cat
2032,Dog
2033,Cat
2034,Dog
2035,Dog
2036,Dog
2037,Dog
2038,Cat
2039,Dog
2040,Cat
2041,Dog
2042,Dog
2043,Dog
2044,Dog
2045,Cat
2046,Dog
2047,Cat
2048,Dog
2049,Cat
2050,Cat
2051,Cat
2052,Dog
2053,Cat
2054,Cat
2055,Dog
2056,Cat
2057,Cat
2058,Dog
2059,Cat
2060,Cat
2061,Dog
2062,Dog
2063,Dog
2064,Cat
2065,Cat
2066,Dog
2067,Cat
2068,Dog
2069,Dog
2070,Cat
2071,Cat
2072,Dog
2073,Dog
2074,Dog
2075,Dog
2076,Dog
2077,Cat
2078,Dog
2079,Cat
2080,Cat
2081,Dog
2082,Cat
2083,Dog
2084,Dog
2085,Dog
2086,Dog
2087,Cat
2088,Dog
2089,Cat
2090,Cat
2091,Dog
2092,Dog
2093,Dog
2094,Dog
2095,Cat
2096,Cat
2097,Dog
2098,Cat
2099,Cat
2100,Cat
2101,Cat
2102,Cat
2103,Dog
2104,Dog
2105,Dog
2106,Dog
2107,Dog
2108,Dog
2109,Dog
2110,Cat
2111,Dog
2112,Dog
2113,Dog
2114,Cat
2115,Cat
2116,Dog
2117,Dog
2118,Dog
2119,Cat
2120,Cat
2121,Dog
2122,Dog
2123,Cat
2124,Dog
2125,Dog
2126,Dog
2127,Cat
2128,Cat
2129,Cat
2130,Dog
2131,Cat
2132,Dog
2133,Dog
2134,Dog
2135,Cat
2136,Dog
2137,Dog
2138,Dog
2139,Dog
2140,Dog
2141,Dog
2142,Cat
2143,Dog
2144,Cat
2145,Cat
2146,Dog
2147,Cat
2148,Cat
2149,Dog
2150,Cat
2151,Dog
2152,Cat
2153,Cat
2154,Cat
2155,Cat
2156,Dog
2157,Cat
2158,Cat
2159,Cat
2160,Dog
2161,Dog
2162,Dog
2163,Dog
2164,Dog
2165,Dog
2166,Cat
2167,Cat
2168,Cat
2169,Dog
2170,Dog
2171,Dog
2172,Cat
2173,Dog
2174,Cat
2175,Dog
2176,Dog
2177,Dog
2178,Cat
2179,Dog
2180,Dog
2181,Cat
2182,Dog
2183,Cat
2184,Cat
2185,Dog
2186,Dog
2187,Dog
2188,Dog
2189,Dog
2190,Dog
2191,Cat
2192,Dog
2193,Cat
2194,Dog
2195,Dog
2196,Cat
2197,Dog
2198,Dog
2199,Cat
2200,Cat
2201,Cat
2202,Cat
2203,Cat
2204,Cat
2205,Cat
2206,Dog
2207,Dog
2208,Dog
2209,Cat
2210,Dog
2211,Cat
2212,Dog
2213,Dog
2214,Dog
2215,Dog
2216,Dog
2217,Dog
2218,Dog
2219,Cat
2220,Dog
2221,Dog
2222,Cat
2223,Cat
2224,Cat
2225,Cat
2226,Cat
2227,Dog
2228,Dog
2229,Dog
2230,Cat
2231,Cat
2232,Dog
2233,Cat
2234,Cat
2235,Cat
2236,Cat
2237,Cat
2238,Dog
2239,Cat
2240,Cat
2241,Cat
2242,Cat
2243,Dog
2244,Dog
2245,Cat
2246,Dog
2247,Cat
2248,Cat
2249,Dog
2250,Cat
2251,Cat
2252,Cat
2253,Dog
2254,Dog
2255,Cat
2256,Dog
2257,Dog
2258,Cat
2259,Dog
2260,Dog
2261,Dog
2262,Cat
2263,Cat
2264,Dog
2265,Dog
2266,Dog
2267,Cat
2268,Cat
2269,Cat
2270,Cat
2271,Cat
2272,Cat
2273,Cat
2274,Dog
2275,Cat
2276,Dog
2277,Cat
2278,Dog
2279,Dog
2280,Cat
2281,Cat
2282,Cat
2283,Dog
2284,Dog
2285,Dog
2286,Cat
2287,Cat
2288,Dog
2289,Dog
2290,Dog
2291,Dog
2292,Cat
2293,Dog
2294,Dog
2295,Dog
2296,Dog
2297,Dog
2298,Cat
2299,Cat
2300,Cat
2301,Dog
2302,Cat
2303,Cat
2304,Dog
2305,Cat
2306,Cat
2307,Dog
2308,Cat
2309,Dog
2310,Cat
2311,Cat
2312,Dog
2313,Cat
2314,Dog
2315,Cat
2316,Cat
2317,Dog
2318,Cat
2319,Cat
2320,Dog
2321,Cat
2322,Dog
2323,Dog
2324,Cat
2325,Cat
2326,Dog
2327,Dog
2328,Dog
2329,Dog
2330,Dog
2331,Dog
2332,Dog
2333,Dog
2334,Dog
2335,Dog
2336,Dog
2337,Cat
2338,Dog
2339,Cat
2340,Dog
2341,Cat
2342,Cat
2343,Dog
2344,Dog
2345,Dog
2346,Dog
2347,Cat
2348,Dog
2349,Dog
2350,Cat
2351,Dog
2352,Dog
2353,Dog
2354,Dog
2355,Cat
2356,Dog
2357,Dog
2358,Dog
2359,Cat
2360,Cat
2361,Dog
2362,Dog
2363,Dog
2364,Dog
2365,Dog
2366,Dog
2367,Cat
2368,Dog
2369,Dog
2370,Dog
2371,Cat
2372,Cat
2373,Cat
2374,Dog
2375,Dog
2376,Dog
2377,Cat
2378,Cat
2379,Cat
2380,Dog
2381,Dog
2382,Cat
2383,Dog
2384,Dog
2385,Dog
2386,Dog
2387,Cat
2388,Dog
2389,Dog
2390,Dog
2391,Dog
2392,Dog
2393,Dog
2394,Cat
2395,Dog
2396,Dog
2397,Dog
2398,Dog
2399,Cat
2400,Dog
2401,Dog
2402,Cat
2403,Dog
2404,Cat
2405,Dog
2406,Cat
2407,Dog
2408,Dog
2409,Cat
2410,Cat
2411,Dog
2412,Dog
2413,Dog
2414,Dog
2415,Cat
2416,Cat
2417,Dog
2418,Cat
2419,Cat
2420,Dog
2421,Dog
2422,Dog
2423,Dog
2424,Dog
2425,Cat
2426,Dog
2427,Dog
2428,Cat
2429,Cat
2430,Dog
2431,Dog
2432,Cat
2433,Cat
2434,Dog
2435,Cat
2436,Cat
2437,Dog
2438,Dog
2439,Dog
2440,Cat
2441,Dog
2442,Dog
2443,Cat
2444,Dog
2445,Cat
2446,Dog
2447,Cat
2448,Cat
2449,Dog
2450,Cat
2451,Dog
2452,Cat
2453,Cat
2454,Dog
2455,Dog
2456,Cat
2457,Dog
2458,Dog
2459,Dog
2460,Dog
2461,Dog
2462,Cat
2463,Dog
2464,Dog
2465,Cat
2466,Dog
2467,Dog
2468,Cat
2469,Dog
2470,Dog
2471,Dog
2472,Cat
2473,Cat
2474,Cat
2475,Cat
2476,Cat
2477,Dog
2478,Cat
2479,Dog
2480,Dog
2481,Dog
2482,Dog
2483,Cat
2484,Cat
2485,Dog
2486,Dog
2487,Dog
2488,Dog
2489,Dog
2490,Cat
2491,Dog
2492,Dog
2493,Cat
2494,Cat
2495,Dog
2496,Dog
2497,Cat
2498,Cat
2499,Dog
2500,Dog
2501,Cat
2502,Dog
2503,Dog
2504,Cat
2505,Cat
2506,Cat
2507,Cat
2508,Dog
2509,Dog
2510,Cat
2511,Cat
2512,Dog
2513,Dog
2514,Dog
2515,Cat
2516,Dog
2517,Cat
2518,Cat
2519,Cat
2520,Cat
2521,Cat
2522,Dog
2523,Dog
2524,Dog
2525,Dog
2526,Dog
2527,Dog
2528,Cat
2529,Cat
2530,Dog
2531,Dog
2532,Cat
2533,Cat
2534,Dog
2535,Cat
2536,Cat
2537,Dog
2538,Dog
2539,Dog
2540,Cat
2541,Cat
2542,Dog
2543,Dog
2544,Cat
2545,Cat
2546,Cat
2547,Dog
2548,Cat
2549,Dog
2550,Dog
2551,Dog
2552,Cat
2553,Dog
2554,Dog
2555,Cat
2556,Dog
2557,Dog
2558,Cat
2559,Dog
2560,Dog
2561,Dog
2562,Dog
2563,Cat
2564,Dog
2565,Cat
2566,Cat
2567,Dog
2568,Dog
2569,Cat
2570,Cat
2571,Cat
2572,Dog
2573,Dog
2574,Cat
2575,Dog
2576,Cat
2577,Dog
2578,Dog
2579,Cat
2580,Dog
2581,Cat
2582,Cat
2583,Cat
2584,Dog
2585,Cat
2586,Cat
2587,Dog
2588,Dog
2589,Cat
2590,Cat
2591,Dog
2592,Dog
2593,Cat
2594,Cat
2595,Cat
2596,Cat
2597,Cat
2598,Dog
2599,Cat
2600,Dog
2601,Cat
2602,Dog
2603,Dog
2604,Dog
2605,Cat
2606,Dog
2607,Cat
2608,Dog
2609,Dog
2610,Dog
2611,Dog
2612,Dog
2613,Cat
2614,Cat
2615,Dog
2616,Dog
2617,Dog
2618,Dog
2619,Cat
2620,Dog
2621,Dog
2622,Dog
2623,Dog
2624,Cat
2625,Cat
2626,Dog
2627,Dog
2628,Cat
2629,Dog
2630,Dog
2631,Dog
2632,Cat
2633,Dog
2634,Dog
2635,Dog
2636,Dog
2637,Cat
2638,Dog
2639,Dog
2640,Dog
2641,Dog
2642,Dog
2643,Cat
2644,Cat
2645,Cat
2646,Dog
2647,Cat
2648,Dog
2649,Dog
2650,Dog
2651,Dog
2652,Cat
2653,Cat
2654,Cat
2655,Dog
2656,Dog
2657,Cat
2658,Dog
2659,Cat
2660,Dog
2661,Dog
2662,Cat
2663,Cat
2664,Dog
2665,Dog
2666,Dog
2667,Cat
2668,Dog
2669,Cat
2670,Cat
2671,Dog
2672,Dog
2673,Cat
2674,Dog
2675,Cat
2676,Dog
2677,Dog
2678,Dog
2679,Cat
2680,Cat
2681,Cat
2682,Cat
2683,Dog
2684,Dog
2685,Cat
2686,Dog
2687,Cat
2688,Cat
2689,Cat
2690,Dog
2691,Dog
2692,Cat
2693,Cat
2694,Cat
2695,Dog
2696,Dog
2697,Dog
2698,Dog
2699,Cat
2700,Dog
2701,Cat
2702,Dog
2703,Dog
2704,Dog
2705,Cat
2706,Dog
2707,Cat
2708,Cat
2709,Dog
2710,Cat
2711,Cat
2712,Cat
2713,Dog
2714,Dog
2715,Cat
2716,Dog
2717,Dog
2718,Dog
2719,Cat
2720,Dog
2721,Dog
2722,Cat
2723,Dog
2724,Cat
2725,Cat
2726,Dog
2727,Dog
2728,Cat
2729,Dog
2730,Cat
2731,Dog
2732,Cat
2733,Cat
2734,Cat
2735,Cat
2736,Cat
2737,Dog
2738,Dog
2739,Cat
2740,Dog
2741,Dog
2742,Dog
2743,Cat
2744,Dog
2745,Cat
2746,Cat
2747,Cat
2748,Dog
2749,Dog
2750,Cat
2751,Cat
2752,Dog
2753,Dog
2754,Dog
2755,Dog
2756,Cat
2757,Cat
2758,Dog
2759,Dog
2760,Cat
2761,Dog
2762,Dog
2763,Cat
2764,Dog
2765,Dog
2766,Cat
2767,Dog
2768,Dog
2769,Cat
2770,Dog
2771,Dog
2772,Cat
2773,Dog
2774,Cat
2775,Cat
2776,Cat
2777,Cat
2778,Dog
2779,Cat
2780,Cat
2781,Cat
2782,Cat
2783,Dog
2784,Dog
2785,Dog
2786,Dog
2787,Dog
2788,Cat
2789,Dog
2790,Dog
2791,Dog
2792,Cat
2793,Cat
2794,Cat
2795,Dog
2796,Dog
2797,Cat
2798,Dog
2799,Cat
2800,Dog
2801,Cat
2802,Dog
2803,Dog
2804,Cat
2805,Cat
2806,Cat
2807,Dog
2808,Cat
2809,Cat
2810,Dog
2811,Dog
2812,Cat
2813,Cat
2814,Cat
2815,Cat
2816,Cat
2817,Dog
2818,Cat
2819,Dog
2820,Dog
2821,Cat
2822,Dog
2823,Cat
2824,Cat
2825,Dog
2826,Cat
2827,Dog
2828,Cat
2829,Dog
2830,Cat
2831,Dog
2832,Dog
2833,Cat
2834,Dog
2835,Cat
2836,Cat
2837,Dog
2838,Cat
2839,Dog
2840,Dog
2841,Dog
2842,Dog
2843,Dog
2844,Cat
2845,Dog
2846,Dog
2847,Dog
2848,Dog
2849,Cat
2850,Cat
2851,Cat
2852,Cat
2853,Dog
2854,Dog
2855,Dog
2856,Cat
2857,Cat
2858,Cat
2859,Cat
2860,Dog
2861,Cat
2862,Dog
2863,Dog
2864,Dog
2865,Dog
2866,Dog
2867,Dog
2868,Cat
2869,Cat
2870,Dog
2871,Cat
2872,Dog
2873,Dog
2874,Dog
2875,Dog
2876,Cat
2877,Dog
2878,Dog
2879,Cat
2880,Dog
2881,Dog
2882,Cat
2883,Cat
2884,Cat
2885,Dog
2886,Cat
2887,Cat
2888,Cat
2889,Dog
2890,Cat
2891,Cat
2892,Dog
2893,Cat
2894,Cat
2895,Dog
2896,Dog
2897,Cat
2898,Dog
2899,Dog
2900,Dog
2901,Cat
2902,Cat
2903,Cat
2904,Dog
2905,Cat
2906,Cat
2907,Dog
2908,Cat
2909,Dog
2910,Cat
2911,Dog
2912,Cat
2913,Cat
2914,Dog
2915,Cat
2916,Dog
2917,Cat
2918,Cat
2919,Cat
2920,Cat
2921,Cat
2922,Dog
2923,Dog
2924,Dog
2925,Dog
2926,Cat
2927,Dog
2928,Dog
2929,Dog
2930,Cat
2931,Dog
2932,Cat
2933,Cat
2934,Dog
2935,Dog
2936,Dog
2937,Cat
2938,Dog
2939,Dog
2940,Dog
2941,Dog
2942,Dog
2943,Cat
2944,Dog
2945,Cat
2946,Dog
2947,Dog
2948,Dog
2949,Cat
2950,Cat
2951,Dog
2952,Cat
2953,Cat
2954,Dog
2955,Dog
2956,Dog
2957,Cat
2958,Cat
2959,Dog
2960,Cat
2961,Dog
2962,Cat
2963,Dog
2964,Cat
2965,Dog
2966,Cat
2967,Dog
2968,Dog
2969,Dog
2970,Dog
2971,Cat
2972,Cat
2973,Dog
2974,Cat
2975,Dog
2976,Cat
2977,Dog
2978,Dog
2979,Dog
2980,Cat
2981,Cat
2982,Cat
2983,Cat
2984,Dog
2985,Cat
2986,Cat
2987,Dog
2988,Cat
2989,Dog
2990,Cat
2991,Cat
2992,Cat
2993,Dog
2994,Cat
2995,Dog
2996,Cat
2997,Cat
2998,Cat
2999,Cat
3000,Dog
3001,Cat
3002,Dog
3003,Cat
3004,Dog
3005,Dog
3006,Cat
3007,Dog
3008,Dog
3009,Cat
3010,Dog
3011,Dog
3012,Dog
3013,Dog
3014,Cat
3015,Dog
3016,Cat
3017,Cat
3018,Dog
3019,Dog
3020,Cat
3021,Dog
3022,Dog
3023,Dog
3024,Dog
3025,Cat
3026,Dog
3027,Dog
3028,Cat
3029,Cat
3030,Cat
3031,Dog
3032,Cat
3033,Cat
3034,Dog
3035,Dog
3036,Cat
3037,Dog
3038,Dog
3039,Dog
3040,Dog
3041,Dog
3042,Dog
3043,Dog
3044,Dog
3045,Cat
3046,Cat
3047,Cat
3048,Cat
3049,Dog
3050,Dog
3051,Cat
3052,Dog
3053,Dog
3054,Dog
3055,Dog
3056,Dog
3057,Dog
3058,Dog
3059,Dog
3060,Dog
3061,Cat
3062,Cat
3063,Dog
3064,Dog
3065,Cat
3066,Dog
3067,Dog
3068,Cat
3069,Dog
3070,Dog
3071,Cat
3072,Dog
3073,Cat
3074,Dog
3075,Dog
3076,Dog
3077,Dog
3078,Dog
3079,Dog
3080,Cat
3081,Cat
3082,Dog
3083,Cat
3084,Cat
3085,Cat
3086,Cat
3087,Cat
3088,Dog
3089,Cat
3090,Cat
3091,Dog
3092,Cat
3093,Dog
3094,Cat
3095,Cat
3096,Dog
3097,Cat
3098,Dog
3099,Cat
3100,Dog
3101,Cat
3102,Dog
3103,Cat
3104,Dog
3105,Dog
3106,Dog
3107,Dog
3108,Dog
3109,Dog
3110,Cat
3111,Cat
3112,Dog
3113,Dog
3114,Dog
3115,Dog
3116,Cat
3117,Dog
3118,Dog
3119,Cat
3120,Dog
3121,Cat
3122,Dog
3123,Dog
3124,Cat
3125,Dog
3126,Dog
3127,Cat
3128,Dog
3129,Cat
3130,Dog
3131,Dog
3132,Dog
3133,Cat
3134,Cat
3135,Cat
3136,Dog
3137,Dog
3138,Dog
3139,Cat
3140,Dog
3141,Cat
3142,Dog
3143,Dog
3144,Cat
3145,Dog
3146,Dog
3147,Cat
3148,Cat
3149,Dog
3150,Dog
3151,Dog
3152,Cat
3153,Dog
3154,Cat
3155,Dog
3156,Cat
3157,Dog
3158,Cat
3159,Dog
3160,Dog
3161,Cat
3162,Dog
3163,Dog
3164,Dog
3165,Cat
3166,Cat
3167,Cat
3168,Cat
3169,Dog
3170,Dog
3171,Cat
3172,Cat
3173,Cat
3174,Cat
3175,Cat
3176,Dog
3177,Dog
3178,Dog
3179,Dog
3180,Dog
3181,Cat
3182,Dog
3183,Dog
3184,Dog
3185,Cat
3186,Dog
3187,Cat
3188,Cat
3189,Dog
3190,Cat
3191,Dog
3192,Dog
3193,Cat
3194,Dog
3195,Dog
3196,Dog
3197,Dog
3198,Cat
3199,Dog
3200,Cat
3201,Cat
3202,Cat
3203,Dog
3204,Dog
3205,Cat
3206,Dog
3207,Dog
3208,Cat
3209,Dog
3210,Cat
3211,Dog
3212,Dog
3213,Dog
3214,Cat
3215,Cat
3216,Dog
3217,Dog
3218,Cat
3219,Dog
3220,Cat
3221,Dog
3222,Cat
3223,Dog
3224,Dog
3225,Dog
3226,Dog
3227,Dog
3228,Cat
3229,Dog
3230,Cat
3231,Dog
3232,Cat
3233,Cat
3234,Dog
3235,Dog
3236,Dog
3237,Dog
3238,Dog
3239,Dog
3240,Dog
3241,Cat
3242,Dog
3243,Dog
3244,Dog
3245,Dog
3246,Cat
3247,Cat
3248,Cat
3249,Cat
3250,Dog
3251,Dog
3252,Dog
3253,Dog
3254,Cat
3255,Cat
3256,Cat
3257,Cat
3258,Dog
3259,Cat
3260,Cat
3261,Cat
3262,Cat
3263,Cat
3264,Cat
3265,Cat
3266,Dog
3267,Cat
3268,Dog
3269,Cat
3270,Dog
3271,Cat
3272,Dog
3273,Cat
3274,Cat
3275,Cat
3276,Cat
3277,Dog
3278,Dog
3279,Dog
3280,Dog
3281,Dog
3282,Cat
3283,Dog
3284,Dog
3285,Cat
3286,Dog
3287,Cat
3288,Cat
3289,Dog
3290,Cat
3291,Cat
3292,Cat
3293,Dog
3294,Cat
3295,Cat
3296,Cat
3297,Cat
3298,Cat
3299,Dog
3300,Dog
3301,Cat
3302,Dog
3303,Dog
3304,Cat
3305,Cat
3306,Cat
3307,Dog
3308,Dog
3309,Dog
3310,Dog
3311,Cat
3312,Cat
3313,Cat
3314,Dog
3315,Dog
3316,Cat
3317,Cat
3318,Dog
3319,Cat
3320,Dog
3321,Cat
3322,Cat
3323,Cat
3324,Dog
3325,Dog
3326,Dog
3327,Dog
3328,Dog
3329,Cat
3330,Dog
3331,Dog
3332,Cat
3333,Dog
3334,Dog
3335,Cat
3336,Dog
3337,Dog
3338,Dog
3339,Cat
3340,Cat
3341,Dog
3342,Cat
3343,Dog
3344,Cat
3345,Dog
3346,Dog
3347,Dog
3348,Dog
3349,Cat
3350,Dog
3351,Dog
3352,Cat
3353,Dog
3354,Dog
3355,Cat
3356,Cat
3357,Dog
3358,Dog
3359,Dog
3360,Cat
3361,Cat
3362,Cat
3363,Dog
3364,Cat
3365,Cat
3366,Cat
3367,Cat
3368,Cat
3369,Dog
3370,Dog
3371,Dog
3372,Dog
3373,Dog
