id,label
3374,Dog
3375,Cat
3376,Dog
3377,Dog
3378,Dog
3379,Dog
3380,Dog
3381,Dog
3382,Dog
3383,Cat
3384,Dog
3385,Dog
3386,Dog
3387,Cat
3388,Cat
3389,Dog
3390,Dog
3391,Cat
3392,Dog
3393,Dog
3394,Cat
3395,Cat
3396,Cat
3397,Cat
3398,Cat
3399,Cat
3400,Dog
3401,Cat
3402,Cat
3403,Dog
3404,Dog
3405,Dog
3406,Dog
3407,Cat
3408,Dog
3409,Dog
3410,Cat
3411,Cat
3412,Cat
3413,Cat
3414,Cat
3415,Dog
3416,Dog
3417,Dog
3418,Cat
3419,Dog
3420,Dog
3421,Dog
3422,Cat
3423,Dog
3424,Dog
3425,Cat
3426,Dog
3427,Dog
3428,Cat
3429,Dog
3430,Dog
3431,Cat
3432,Cat
3433,Dog
3434,Dog
3435,Dog
3436,Dog
3437,Cat
3438,Cat
3439,Cat
3440,Dog
3441,Cat
3442,Cat
3443,Cat
3444,Dog
3445,Dog
3446,Cat
3447,Cat
3448,Cat
3449,Dog
3450,Cat
3451,Cat
3452,Dog
3453,Dog
3454,Dog
3455,Cat
3456,Dog
3457,Dog
3458,Dog
3459,Cat
3460,Dog
3461,Cat
3462,Dog
3463,Dog
3464,Dog
3465,Dog
3466,Dog
3467,Dog
3468,Dog
3469,Dog
3470,Dog
3471,Cat
3472,Dog
3473,Dog
3474,Cat
3475,Cat
3476,Dog
3477,Cat
3478,Dog
3479,Dog
3480,Dog
3481,Dog
3482,Cat
3483,Cat
3484,Cat
3485,Dog
3486,Dog
3487,Dog
3488,Dog
3489,Dog
3490,Dog
3491,Dog
3492,Dog
3493,Dog
3494,Dog
3495,Cat
3496,Dog
3497,Cat
3498,Cat
3499,Dog
3500,Dog
3501,Cat
3502,Cat
3503,Cat
3504,Cat
3505,Dog
3506,Dog
3507,Dog
3508,Cat
3509,Dog
3510,Dog
3511,Dog
3512,Dog
3513,Dog
3514,Dog
3515,Cat
3516,Dog
3517,Cat
3518,Cat
3519,Dog
3520,Cat
3521,Cat
3522,Cat
3523,Cat
3524,Cat
3525,Dog
3526,Dog
3527,Dog
3528,Cat
3529,Dog
3530,Cat
3531,Dog
3532,Cat
3533,Dog
3534,Cat
3535,Cat
3536,Cat
3537,Cat
3538,Dog
3539,Dog
3540,Cat
3541,Cat
3542,Dog
3543,Cat
3544,Dog
3545,Dog
3546,Cat
3547,Dog
3548,Dog
3549,Dog
3550,Cat
3551,Dog
3552,Cat
3553,Cat
3554,Dog
3555,Cat
3556,Cat
3557,Cat
3558,Dog
3559,Dog
3560,Dog
3561,Dog
3562,Cat
3563,Cat
3564,Cat
3565,Dog
3566,Dog
3567,Cat
3568,Dog
3569,Dog
3570,Dog
3571,Dog
3572,Dog
3573,Cat
3574,Dog
3575,Cat
3576,Dog
3577,Dog
3578,Dog
3579,Dog
3580,Cat
3581,Cat
3582,Cat
3583,Cat
3584,Cat
3585,Cat
3586,Dog
3587,Cat
3588,Cat
3589,Dog
3590,Cat
3591,Cat
3592,Dog
3593,Dog
3594,Dog
3595,Dog
3596,Dog
3597,Dog
3598,Dog
3599,Dog
3600,Dog
3601,Dog
3602,Dog
3603,Dog
3604,Dog
3605,Dog
3606,Dog
3607,Cat
3608,Dog
3609,Cat
3610,Dog
3611,Dog
3612,Cat
3613,Cat
3614,Cat
3615,Dog
3616,Cat
3617,Dog
3618,Cat
3619,Dog
3620,Cat
3621,Cat
3622,Cat
3623,Dog
3624,Dog
3625,Cat
3626,Dog
3627,Dog
3628,Dog
3629,Dog
3630,Cat
3631,Cat
3632,Cat
3633,Dog
3634,Cat
3635,Cat
3636,Cat
3637,Cat
3638,Dog
3639,Dog
3640,Cat
3641,Cat
3642,Dog
3643,Dog
3644,Dog
3645,Dog
3646,Cat
3647,Dog
3648,Cat
3649,Dog
3650,Dog
3651,Cat
3652,Dog
3653,Cat
3654,Cat
3655,Cat
3656,Cat
3657,Cat
3658,Dog
3659,Cat
3660,Cat
3661,Cat
3662,Cat
3663,Dog
3664,Dog
3665,Dog
3666,Cat
3667,Cat
3668,Dog
3669,Dog
3670,Dog
3671,Cat
3672,Dog
3673,Cat
3674,Dog
3675,Cat
3676,Cat
3677,Dog
3678,Cat
3679,Dog
3680,Cat
3681,Dog
3682,Dog
3683,Dog
3684,Dog
3685,Dog
3686,Cat
3687,Dog
3688,Dog
3689,Cat
3690,Cat
3691,Dog
3692,Dog
3693,Dog
3694,Dog
3695,Dog
3696,Dog
3697,Cat
3698,Dog
3699,Dog
3700,Dog
3701,Dog
3702,Dog
3703,Cat
3704,Cat
3705,Dog
3706,Dog
3707,Dog
3708,Dog
3709,Cat
3710,Dog
3711,Cat
3712,Dog
3713,Dog
3714,Dog
3715,Dog
3716,Dog
3717,Dog
3718,Dog
3719,Cat
3720,Dog
3721,Cat
3722,Dog
3723,Dog
3724,Dog
3725,Dog
3726,Cat
3727,Dog
3728,Cat
3729,Cat
3730,Cat
3731,Dog
3732,Cat
3733,Dog
3734,Dog
3735,Cat
3736,Cat
3737,Cat
3738,Cat
3739,Cat
3740,Dog
3741,Dog
3742,Dog
3743,Cat
3744,Dog
3745,Cat
3746,Cat
3747,Cat
3748,Dog
3749,Cat
3750,Dog
3751,Dog
3752,Dog
3753,Dog
3754,Dog
3755,Dog
3756,Cat
3757,Dog
3758,Cat
3759,Dog
3760,Cat
3761,Dog
3762,Dog
3763,Dog
3764,Dog
3765,Dog
3766,Cat
3767,Cat
3768,Cat
3769,Cat
3770,Dog
3771,Dog
3772,Dog
3773,Dog
3774,Dog
3775,Cat
3776,Dog
3777,Dog
3778,Cat
3779,Cat
3780,Dog
3781,Dog
3782,Dog
3783,Dog
3784,Cat
3785,Cat
3786,Cat
3787,Dog
3788,Cat
3789,Cat
3790,Dog
3791,Cat
3792,Dog
3793,Dog
3794,Dog
3795,Dog
3796,Dog
3797,Dog
3798,Dog
3799,Dog
3800,Cat
3801,Dog
3802,Dog
3803,Cat
3804,Cat
3805,Cat
3806,Dog
3807,Cat
3808,Dog
3809,Dog
3810,Dog
3811,Dog
3812,Cat
3813,Dog
3814,Cat
3815,Dog
3816,Dog
3817,Dog
3818,Cat
3819,Cat
3820,Dog
3821,Cat
3822,Dog
3823,Cat
3824,Cat
3825,Dog
3826,Dog
3827,Dog
3828,Dog
3829,Dog
3830,Dog
3831,Dog
3832,Dog
3833,Cat
3834,Cat
3835,Cat
3836,Cat
3837,Cat
3838,Dog
3839,Dog
3840,Dog
3841,Dog
3842,Cat
3843,Cat
3844,Cat
3845,Dog
3846,Dog
3847,Cat
3848,Dog
3849,Dog
3850,Dog
3851,Cat
3852,Dog
3853,Dog
3854,Dog
3855,Dog
3856,Dog
3857,Dog
3858,Dog
3859,Cat
3860,Dog
3861,Cat
3862,Cat
3863,Dog
3864,Dog
3865,Dog
3866,Dog
3867,Cat
3868,Dog
3869,Cat
3870,Cat
3871,Dog
3872,Cat
3873,Cat
3874,Dog
3875,Cat
3876,Dog
3877,Cat
3878,Dog
3879,Dog
3880,Cat
3881,Cat
3882,Dog
3883,Cat
3884,Dog
3885,Dog
3886,Cat
3887,Cat
3888,Cat
3889,Cat
3890,Dog
3891,Dog
3892,Dog
3893,Dog
3894,Cat
3895,Cat
3896,Dog
3897,Dog
3898,Dog
3899,Dog
3900,Dog
3901,Cat
3902,Dog
3903,Dog
3904,Dog
3905,Dog
3906,Dog
3907,Dog
3908,Dog
3909,Dog
3910,Dog
3911,Cat
3912,Cat
3913,Dog
3914,Dog
3915,Cat
3916,Dog
3917,Dog
3918,Dog
3919,Cat
3920,Dog
3921,Dog
3922,Dog
3923,Dog
3924,Dog
3925,Dog
3926,Dog
3927,Dog
3928,Dog
3929,Cat
3930,Cat
3931,Dog
3932,Dog
3933,Cat
3934,Dog
3935,Dog
3936,Dog
3937,Dog
3938,Cat
3939,Dog
3940,Dog
3941,Dog
3942,Dog
3943,Dog
3944,Dog
3945,Dog
3946,Dog
3947,Dog
3948,Dog
3949,Cat
3950,Dog
3951,Dog
3952,Cat
3953,Cat
3954,Dog
3955,Dog
3956,Dog
3957,Cat
3958,Dog
3959,Dog
3960,Dog
3961,Dog
3962,Dog
3963,Dog
3964,Cat
3965,Dog
3966,Dog
3967,Cat
3968,Dog
3969,Dog
3970,Dog
3971,Dog
3972,Dog
3973,Cat
3974,Cat
3975,Cat
3976,Cat
3977,Cat
3978,Dog
3979,Dog
3980,Dog
3981,Cat
3982,Dog
3983,Dog
3984,Dog
3985,Cat
3986,Dog
3987,Cat
3988,Cat
3989,Cat
3990,Cat
3991,Dog
3992,Cat
3993,Dog
3994,Dog
3995,Dog
3996,Dog
3997,Cat
3998,Dog
3999,Dog
4000,Cat
4001,Dog
4002,Cat
4003,Dog
4004,Cat
4005,Dog
4006,Dog
4007,Dog
4008,Cat
4009,Cat
4010,Dog
4011,Dog
4012,Dog
4013,Dog
4014,Cat
4015,Dog
4016,Cat
4017,Cat
4018,Dog
4019,Cat
4020,Cat
4021,Dog
4022,Dog
4023,Cat
4024,Dog
4025,Cat
4026,Cat
4027,Cat
4028,Cat
4029,Dog
4030,Dog
4031,Dog
4032,Cat
4033,Dog
4034,Dog
4035,Cat
4036,Dog
4037,Dog
4038,Dog
4039,Cat
4040,Dog
4041,Dog
4042,Cat
4043,Cat
4044,Dog
4045,Cat
4046,Cat
4047,Cat
4048,Cat
4049,Dog
4050,Cat
4051,Cat
4052,Dog
4053,Dog
4054,Dog
4055,Cat
4056,Dog
4057,Cat
4058,Dog
4059,Cat
4060,Cat
4061,Dog
4062,Dog
4063,Dog
4064,Cat
4065,Dog
4066,Cat
4067,Cat
4068,Dog
4069,Dog
4070,Dog
4071,Dog
4072,Cat
4073,Dog
4074,Cat
4075,Cat
4076,Cat
4077,Cat
4078,Cat
4079,Cat
4080,Dog
4081,Cat
4082,Dog
4083,Dog
4084,Cat
4085,Cat
4086,Cat
4087,Cat
4088,Dog
4089,Dog
4090,Dog
4091,Cat
4092,Dog
4093,Cat
4094,Dog
4095,Cat
4096,Cat
4097,Dog
4098,Cat
4099,Cat
4100,Dog
4101,Dog
4102,Cat
4103,Dog
4104,Dog
4105,Dog
4106,Cat
4107,Dog
4108,Dog
4109,Cat
4110,Dog
4111,Dog
4112,Dog
4113,Dog
4114,Dog
4115,Dog
4116,Dog
4117,Cat
4118,Dog
4119,Cat
4120,Cat
4121,Cat
4122,Dog
4123,Cat
4124,Dog
4125,Cat
4126,Cat
4127,Dog
4128,Dog
4129,Cat
4130,Cat
4131,Dog
4132,Dog
4133,Cat
4134,Dog
4135,Cat
4136,Dog
4137,Cat
4138,Dog
4139,Dog
4140,Dog
4141,Cat
4142,Cat
4143,Dog
4144,Dog
4145,Cat
4146,Cat
4147,Dog
4148,Cat
4149,Cat
4150,Cat
4151,Dog
4152,Dog
4153,Cat
4154,Cat
4155,Cat
4156,Cat
4157,Cat
4158,Dog
4159,Cat
4160,Dog
4161,Cat
4162,Cat
4163,Cat
4164,Cat
4165,Dog
4166,Cat
4167,Dog
4168,Dog
4169,Dog
4170,Dog
4171,Cat
4172,Dog
4173,Dog
4174,Cat
4175,Cat
4176,Cat
4177,Dog
4178,Dog
4179,Dog
4180,Dog
4181,Cat
4182,Cat
4183,Dog
4184,Dog
4185,Dog
4186,Cat
4187,Cat
4188,Dog
4189,Cat
4190,Cat
4191,Cat
4192,Dog
4193,Dog
4194,Cat
4195,Cat
4196,Dog
4197,Cat
4198,Dog
4199,Cat
4200,Cat
4201,Cat
4202,Cat
4203,Dog
4204,Cat
4205,Cat
4206,Cat
4207,Dog
4208,Cat
4209,Cat
4210,Cat
4211,Cat
4212,Dog
4213,Dog
4214,Cat
4215,Dog
4216,Cat
4217,Dog
4218,Dog
4219,Dog
4220,Dog
4221,Cat
4222,Dog
4223,Cat
4224,Dog
4225,Cat
4226,Cat
4227,Dog
4228,Cat
4229,Dog
4230,Dog
4231,Cat
4232,Cat
4233,Cat
4234,Dog
4235,Cat
4236,Dog
4237,Cat
4238,Cat
4239,Dog
4240,Cat
4241,Dog
4242,Cat
4243,Dog
4244,Dog
4245,Cat
4246,Dog
4247,Cat
4248,Dog
4249,Cat
4250,Dog
4251,Dog
4252,Dog
4253,Cat
4254,Dog
4255,Cat
4256,Cat
4257,Cat
4258,Dog
4259,Dog
4260,Dog
4261,Cat
4262,Dog
4263,Dog
4264,Cat
4265,Dog
4266,Cat
4267,Dog
4268,Cat
4269,Cat
4270,Cat
4271,Cat
4272,Dog
4273,Dog
4274,Dog
4275,Cat
4276,Dog
4277,Cat
4278,Dog
4279,Cat
4280,Cat
4281,Cat
4282,Dog
4283,Dog
4284,Cat
4285,Cat
4286,Dog
4287,Cat
4288,Dog
4289,Dog
4290,Dog
4291,Cat
4292,Cat
4293,Cat
4294,Dog
4295,Cat
4296,Dog
4297,Cat
4298,Cat
4299,Dog
4300,Dog
4301,Dog
4302,Cat
4303,Cat
4304,Cat
4305,Dog
4306,Dog
4307,Cat
4308,Dog
4309,Dog
4310,Dog
4311,Cat
4312,Dog
4313,Dog
4314,Dog
4315,Dog
4316,Cat
4317,Dog
4318,Dog
4319,Cat
4320,Dog
4321,Dog
4322,Dog
4323,Cat
4324,Cat
4325,Cat
4326,Dog
4327,Cat
4328,Cat
4329,Dog
4330,Dog
4331,Cat
4332,Dog
4333,Cat
4334,Cat
4335,Dog
4336,Cat
4337,Dog
4338,Dog
4339,Dog
4340,Dog
4341,Dog
4342,Cat
4343,Dog
4344,Dog
4345,Cat
4346,Dog
4347,Dog
4348,Dog
4349,Cat
4350,Cat
4351,Dog
4352,Cat
4353,Dog
4354,Dog
4355,Dog
4356,Dog
4357,Dog
4358,Dog
4359,Cat
4360,Cat
4361,Dog
4362,Cat
4363,Dog
4364,Dog
4365,Dog
4366,Cat
4367,Cat
4368,Cat
4369,Dog
4370,Dog
4371,Cat
4372,Dog
4373,Dog
4374,Dog
4375,Dog
4376,Cat
4377,Dog
4378,Cat
4379,Cat
4380,Cat
4381,Dog
4382,Cat
4383,Cat
4384,Dog
4385,Cat
4386,Cat
4387,Cat
4388,Dog
4389,Cat
4390,Cat
4391,Dog
4392,Cat
4393,Cat
4394,Dog
4395,Dog
4396,Dog
4397,Dog
4398,Dog
4399,Dog
4400,Cat
4401,Dog
4402,Dog
4403,Dog
4404,Cat
4405,Cat
4406,Dog
4407,Dog
4408,Dog
4409,Cat
4410,Cat
4411,Dog
4412,Dog
4413,Dog
4414,Dog
4415,Cat
4416,Dog
4417,Dog
4418,Dog
4419,Dog
4420,Dog
4421,Dog
4422,Cat
4423,Cat
4424,Dog
4425,Dog
4426,Dog
4427,Dog
4428,Cat
4429,Dog
4430,Dog
4431,Dog
4432,Dog
4433,Cat
4434,Dog
4435,Dog
4436,Dog
4437,Cat
4438,Cat
4439,Dog
4440,Dog
4441,Cat
4442,Dog
4443,Cat
4444,Dog
4445,Cat
4446,Cat
4447,Cat
4448,Dog
4449,Dog
4450,Dog
4451,Cat
4452,Cat
4453,Cat
4454,Cat
4455,Dog
4456,Dog
4457,Cat
4458,Dog
4459,Cat
4460,Dog
4461,Cat
4462,Cat
4463,Cat
4464,Dog
4465,Dog
4466,Cat
4467,Cat
4468,Dog
4469,Cat
4470,Dog
4471,Dog
4472,Cat
4473,Cat
4474,Cat
4475,Dog
4476,Dog
4477,Cat
4478,Dog
4479,Dog
4480,Cat
4481,Dog
4482,Dog
4483,Cat
4484,Dog
4485,Cat
4486,Dog
4487,Cat
4488,Dog
4489,Dog
4490,Cat
4491,Cat
4492,Dog
4493,Dog
4494,Cat
4495,Dog
4496,Dog
4497,Dog
4498,Dog
4499,Dog
4500,Dog
4501,Cat
4502,Dog
4503,Dog
4504,Cat
4505,Dog
4506,Dog
4507,Dog
4508,Cat
4509,Cat
4510,Cat
4511,Dog
4512,Dog
4513,Cat
4514,Cat
4515,Cat
4516,Dog
4517,Dog
4518,Dog
4519,Dog
4520,Dog
4521,Dog
4522,Dog
4523,Dog
4524,Dog
4525,Dog
4526,Dog
4527,Cat
4528,Dog
4529,Cat
4530,Cat
4531,Dog
4532,Dog
4533,Cat
4534,Dog
4535,Dog
4536,Dog
4537,Dog
4538,Dog
4539,Cat
4540,Cat
4541,Cat
4542,Cat
4543,Dog
4544,Dog
4545,Dog
4546,Dog
4547,Dog
4548,Cat
4549,Dog
4550,Dog
4551,Dog
4552,Dog
4553,Dog
4554,Dog
4555,Dog
4556,Dog
4557,Dog
4558,Dog
4559,Dog
4560,Cat
4561,Dog
4562,Dog
4563,Dog
4564,Dog
4565,Dog
4566,Cat
4567,Dog
4568,Dog
4569,Dog
4570,Dog
4571,Cat
4572,Dog
4573,Dog
4574,Cat
4575,Dog
4576,Dog
4577,Dog
4578,Cat
4579,Dog
4580,Dog
4581,Dog
4582,Dog
4583,Cat
4584,Dog
4585,Cat
4586,Cat
4587,Cat
4588,Dog
4589,Dog
4590,Dog
4591,Cat
4592,Dog
4593,Dog
4594,Dog
4595,Dog
4596,Cat
4597,Cat
4598,Cat
4599,Cat
4600,Cat
4601,Cat
4602,Dog
4603,Dog
4604,Dog
4605,Cat
4606,Cat
4607,Cat
4608,Cat
4609,Cat
4610,Dog
4611,Dog
4612,Cat
4613,Dog
4614,Dog
4615,Cat
4616,Dog
4617,Dog
4618,Dog
4619,Cat
4620,Dog
4621,Cat
4622,Dog
4623,Dog
4624,Dog
4625,Dog
4626,Dog
4627,Cat
4628,Cat
4629,Cat
4630,Dog
4631,Dog
4632,Dog
4633,Dog
4634,Cat
4635,Dog
4636,Cat
4637,Dog
4638,Cat
4639,Dog
4640,Dog
4641,Dog
4642,Cat
4643,Dog
4644,Cat
4645,Dog
4646,Dog
4647,Dog
4648,Cat
4649,Cat
4650,Dog
4651,Cat
4652,Cat
4653,Cat
4654,Dog
4655,Dog
4656,Dog
4657,Dog
4658,Cat
4659,Dog
4660,Cat
4661,Dog
4662,Cat
4663,Dog
4664,Dog
4665,Cat
4666,Dog
4667,Dog
4668,Dog
4669,Cat
4670,Cat
4671,Cat
4672,Cat
4673,Dog
4674,Dog
4675,Cat
4676,Cat
4677,Cat
4678,Dog
4679,Dog
4680,Cat
4681,Dog
4682,Dog
4683,Cat
4684,Cat
4685,Dog
4686,Cat
4687,Dog
4688,Cat
4689,Dog
4690,Cat
4691,Dog
4692,Dog
4693,Dog
4694,Cat
4695,Dog
4696,Dog
4697,Cat
4698,Dog
4699,Dog
4700,Dog
4701,Cat
4702,Dog
4703,Cat
4704,Dog
4705,Cat
4706,Cat
4707,Dog
4708,Dog
4709,Dog
4710,Dog
4711,Cat
4712,Dog
4713,Dog
4714,Dog
4715,Cat
4716,Dog
4717,Dog
4718,Cat
4719,Cat
4720,Cat
4721,Dog
4722,Cat
4723,Cat
4724,Dog
4725,Dog
4726,Cat
4727,Dog
4728,Dog
4729,Dog
4730,Dog
4731,Dog
4732,Cat
4733,Cat
4734,Dog
4735,Cat
4736,Cat
4737,Dog
4738,Cat
4739,Dog
4740,Cat
4741,Dog
4742,Cat
4743,Cat
4744,Dog
4745,Dog
4746,Cat
4747,Dog
4748,Dog
4749,Dog
4750,Cat
4751,Cat
4752,Dog
4753,Dog
4754,Dog
4755,Dog
4756,Cat
4757,Cat
4758,Dog
4759,Dog
4760,Cat
4761,Dog
4762,Dog
4763,Cat
4764,Cat
4765,Dog
4766,Dog
4767,Dog
4768,Cat
4769,Dog
4770,Dog
4771,Dog
4772,Dog
4773,Dog
4774,Cat
4775,Dog
4776,Dog
4777,Cat
4778,Dog
4779,Dog
4780,Cat
4781,Dog
4782,Cat
4783,Dog
4784,Dog
4785,Dog
4786,Dog
4787,Dog
4788,Dog
4789,Dog
4790,Dog
4791,Dog
4792,Dog
4793,Dog
4794,Dog
4795,Dog
4796,Dog
4797,Cat
4798,Cat
4799,Cat
4800,Cat
4801,Dog
4802,Dog
4803,Cat
4804,Cat
4805,Dog
4806,Dog
4807,Dog
4808,Dog
4809,Dog
4810,Dog
4811,Cat
4812,Dog
4813,Cat
4814,Dog
4815,Dog
4816,Dog
4817,Cat
4818,Cat
4819,Dog
4820,Cat
4821,Dog
4822,Cat
4823,Cat
4824,Cat
4825,Cat
4826,Cat
4827,Dog
4828,Cat
4829,Cat
4830,Cat
4831,Dog
4832,Cat
4833,Dog
4834,Cat
4835,Cat
4836,Dog
4837,Dog
4838,Cat
4839,Cat
4840,Dog
4841,Cat
4842,Dog
4843,Dog
4844,Cat
4845,Dog
4846,Cat
4847,Cat
4848,Dog
4849,Dog
4850,Dog
4851,Cat
4852,Cat
4853,Dog
4854,Dog
4855,Dog
4856,Dog
4857,Dog
4858,Dog
4859,Dog
4860,Cat
4861,Dog
4862,Dog
4863,Cat
4864,Cat
4865,Dog
4866,Cat
4867,Dog
4868,Cat
4869,Cat
4870,Dog
4871,Dog
4872,Dog
4873,Dog
4874,Dog
4875,Dog
4876,Cat
4877,Dog
4878,Dog
4879,Dog
4880,Dog
4881,Cat
4882,Dog
4883,Dog
4884,Dog
4885,Cat
4886,Cat
4887,Dog
4888,Dog
4889,Cat
4890,Cat
4891,Cat
4892,Dog
4893,Dog
4894,Dog
4895,Dog
4896,Dog
4897,Cat
4898,Cat
4899,Dog
4900,Cat
4901,Cat
4902,Cat
4903,Dog
4904,Cat
4905,Cat
4906,Dog
4907,Dog
4908,Cat
4909,Cat
4910,Cat
4911,Dog
4912,Dog
4913,Cat
4914,Cat
4915,Dog
4916,Cat
4917,Dog
4918,Cat
4919,Dog
4920,Dog
4921,Cat
4922,Cat
4923,Dog
4924,Cat
4925,Dog
4926,Dog
4927,Cat
4928,Cat
4929,Cat
4930,Cat
4931,Dog
4932,Dog
4933,Cat
4934,Dog
4935,Dog
4936,Dog
4937,Cat
4938,Dog
4939,Cat
4940,Dog
4941,Dog
4942,Dog
4943,Dog
4944,Dog
4945,Cat
4946,Dog
4947,Cat
4948,Cat
4949,Dog
4950,Cat
4951,Cat
4952,Cat
4953,Cat
4954,Cat
4955,Cat
4956,Cat
4957,Cat
4958,Dog
4959,Dog
4960,Cat
4961,Dog
4962,Dog
4963,Dog
4964,Cat
4965,Dog
4966,Dog
4967,Dog
4968,Dog
4969,Dog
4970,Dog
4971,Cat
4972,Dog
4973,Cat
4974,Cat
4975,Cat
4976,Cat
4977,Cat
4978,Dog
4979,Dog
4980,Cat
4981,Dog
4982,Cat
4983,Dog
4984,Dog
4985,Dog
4986,Cat
4987,Cat
4988,Cat
4989,Dog
4990,Cat
4991,Cat
4992,Dog
4993,Dog
4994,Dog
4995,Cat
4996,Dog
4997,Dog
4998,Cat
4999,Dog
